date,portfolio_value,cash,shares_held,trade_type,trade_shares,trade_price
2024-10-04,119375.93929163055,0.5536742717085872,92429,Buy,0,1.2915360505616078
2024-10-07,116478.69365041342,0.5536742717085872,92429,Buy,0,1.260190416169619
2024-10-08,118791.94958393951,0.5536742717085872,92429,Buy,0,1.2852177986310336
2024-10-09,120929.45123383797,0.5536742717085872,92429,Buy,0,1.3083436752487452
2024-10-10,120645.9558585378,0.5536742717085872,92429,Buy,0,1.3052765061210885
2024-10-11,119801.17367278457,0.5536742717085872,92429,Buy,0,1.296136710323739
2024-10-14,121927.33689675841,0.5536742717085872,92429,Buy,0,1.3191399152050407
2024-10-15,123373.12511088584,0.5536742717085872,92429,Buy,0,1.3347820644669328
2024-10-16,122199.47648254146,0.5536742717085872,92429,Buy,0,1.3220842247375797
2024-10-17,122409.26340753544,0.5536742717085872,92429,Buy,0,1.3243539336492198
2024-10-18,124025.15405592078,0.5536742717085872,92429,Buy,0,1.3418364407453187
2024-10-21,124864.27571050794,0.5536742717085872,92429,Buy,0,1.3509149946038173
2024-10-22,124512.74977966014,0.5536742717085872,92429,Buy,0,1.347111795057703
2024-10-23,121621.16466960899,0.5536742717085872,92429,Buy,0,1.3158274026045644
2024-10-24,121513.44094152903,0.5536742717085872,92429,Buy,0,1.3146619271793194
2024-10-25,121989.69823934375,0.5536742717085872,92429,Buy,0,1.3198146097552936
2024-10-28,123117.98448219342,0.5536742717085872,92429,Buy,0,1.332021668609654
2024-10-29,123271.07059576812,0.5536742717085872,92429,Buy,0,1.333677924909892
2024-10-30,121246.961886912,0.5536742717085872,92429,Buy,0,1.311778859585631
2024-10-31,118871.327247208,0.5536742717085872,92429,Buy,0,1.2860765947152548
2024-11-01,117170.39840438818,0.5536742717085872,92429,Buy,0,1.2676740495960843
2024-11-04,116660.10846520709,0.5536742717085872,92429,Buy,0,1.2621531639521728
2024-11-05,117476.56194974131,0.5536742717085872,92429,Buy,0,1.2709864682672063
2024-11-06,117062.6659945119,0.5536742717085872,92429,Buy,0,1.2665084802414848
2024-11-07,119761.48050025219,0.5536742717085872,92429,Buy,0,1.2957072653169512
2024-11-08,119608.22943254843,0.5536742717085872,92429,Buy,0,1.294049224358986
2024-11-11,118058.67638943871,0.5536742717085872,92429,Buy,0,1.2772844314573024
2024-11-12,118058.67638943871,0.5536742717085872,92429,Buy,0,1.2772844314573024
2024-11-13,118563.84406882233,0.5536742717085872,92429,Buy,0,1.2827498987823154
2024-11-14,120323.40976362894,0.5536742717085872,92429,Buy,0,1.3017868427588444
2024-11-15,118495.72669531203,0.5536742717085872,92429,Buy,0,1.2820129290703168
2024-11-18,120209.88659564266,0.5536742717085872,92429,Buy,0,1.3005586225250836
2024-11-19,120357.45976858784,0.5536742717085872,92429,Buy,0,1.3021552336854898
2024-11-20,120766.12928246458,0.5536742717085872,92429,Buy,0,1.306576676240064
2024-11-21,120493.68583381217,0.5536742717085872,92429,Buy,0,1.3036290791801324
2024-11-22,121259.94117233105,0.5536742717085872,92429,Buy,0,1.311919283969959
2024-11-25,122962.74528314447,0.5536742717085872,92429,Buy,0,1.330342117829607
2024-11-26,124205.78750905042,0.5536742717085872,92429,Buy,0,1.3437907348860068
2024-11-27,124132.00960437408,0.5536742717085872,92429,Buy,0,1.3429925232351574
2024-11-29,125494.2528930249,0.5536742717085872,92429,Buy,0,1.3577307903228768
2024-12-02,126777.02301864822,0.5536742717085872,92429,Buy,0,1.3716092281034795
2024-12-03,128513.88581621688,0.5536742717085872,92429,Buy,0,1.3904005468191278
2024-12-04,128718.2205731552,0.5536742717085872,92429,Buy,0,1.3926112680964144
2024-12-05,128735.24557563466,0.5536742717085872,92429,Buy,0,1.3927954635597373
2024-12-06,128621.72240764838,0.5536742717085872,92429,Buy,0,1.3915672433259765
2024-12-09,130841.04998736257,0.5536742717085872,92429,Buy,0,1.4155784041057553
2024-12-10,131420.00425321882,0.5536742717085872,92429,Buy,0,1.4218421770109717
2024-12-11,130693.46813262108,0.5536742717085872,92429,Buy,0,1.4139816990159948
2024-12-12,131527.84952644652,0.5536742717085872,92429,Buy,0,1.4230089674471735
2024-12-13,131624.33901015713,0.5536742717085872,92429,Buy,0,1.4240528982882583
2024-12-16,133276.05074993978,0.5536742717085872,92429,Buy,0,1.4419229578992314
2024-12-17,134660.99693582856,0.5536742717085872,92429,Buy,0,1.456906850247832
2024-12-18,131578.93321568114,0.5536742717085872,92429,Buy,0,1.4235616477664956
2024-12-19,132566.55699541408,0.5536742717085872,92429,Buy,0,1.4342468632262857
2024-12-20,135234.29067051876,0.5536742717085872,92429,Buy,0,1.4631093812141975
2024-12-23,135677.01887115065,0.5536742717085872,92429,Buy,0,1.4678993086247707
2024-12-24,137340.09508224664,0.5536742717085872,92429,Buy,0,1.4858923217602154
2024-12-26,137805.50881652403,0.5536742717085872,92429,Buy,0,1.4909276865729622
2024-12-27,135858.6420490547,0.5536742717085872,92429,Buy,0,1.469864310711822
2024-12-30,133934.47817882342,0.5536742717085872,92429,Buy,0,1.4490465601115636
2024-12-31,132924.15150185247,0.5536742717085872,92429,Buy,0,1.438115719390892
2025-01-02,129195.01614233851,0.5536742717085872,92429,Buy,0,1.3977697742923412
2025-01-03,128916.88611713127,0.5536742717085872,92429,Buy,0,1.3947606535054968
2025-01-06,129847.74831287107,0.5536742717085872,92429,Buy,0,1.4048317588484065
2025-01-07,128264.14526480247,0.5536742717085872,92429,Buy,0,1.3876985750200777
2025-01-08,128542.25792641718,0.5536742717085872,92429,Buy,0,1.390707507948214
2025-01-10,125221.80076257621,0.5536742717085872,92429,Buy,0,1.3547830993335912
2025-01-13,123831.17668192883,0.5536742717085872,92429,Buy,0,1.3397377771874317
2025-01-14,123195.46083207947,0.5536742717085872,92429,Buy,0,1.3328598941653351
2025-01-15,125800.74634663615,0.5536742717085872,92429,Buy,0,1.361046778309453
2025-01-16,120346.10397907071,0.5536742717085872,92429,Buy,0,1.302032374090372
2025-01-17,121322.38065108276,0.5536742717085872,92429,Buy,0,1.3125948238843983
2025-01-21,117156.18630389923,0.5536742717085872,92429,Buy,0,1.267520287243479
2025-01-22,117831.63005346604,0.5536742717085872,92429,Buy,0,1.2748279909897795
2025-01-23,117735.14925155172,0.5536742717085872,92429,Buy,0,1.2737841540780492
2025-01-24,117235.65078513043,0.5536742717085872,92429,Buy,0,1.2683800226212414
2025-01-27,121254.26327757246,0.5536742717085872,92429,Buy,0,1.3118578541724
2025-01-28,126022.11478785022,0.5536742717085872,92429,Buy,0,1.3634417889794168
2025-01-29,126646.48352997872,0.5536742717085872,92429,Buy,0,1.3701969063357498
2025-01-30,125641.8173841738,0.5536742717085872,92429,Buy,0,1.359327307553929
2025-01-31,124739.3446622269,0.5536742717085872,92429,Buy,0,1.349563351198814
2025-02-03,120204.20870088406,0.5536742717085872,92429,Buy,0,1.3004971927275244
2025-02-04,122923.01738342704,0.5536742717085872,92429,Buy,0,1.3299122971054034
2025-02-05,122735.70762896816,0.5536742717085872,92429,Buy,0,1.3278857712914394
2025-02-06,123161.41082712058,0.5536742717085872,92429,Buy,0,1.33249150323869
2025-02-07,119988.51815442856,0.5536742717085872,92429,Buy,0,1.2981636118551196
2025-02-10,120141.9341762614,0.5536742717085872,92429,Buy,0,1.2998234374708122
2025-02-11,122966.01832033716,0.5536742717085872,92429,Buy,0,1.3303775291960904
2025-02-12,125380.97281533403,0.5536742717085872,92429,Buy,0,1.3565052001110292
2025-02-13,128028.90331315385,0.5536742717085872,92429,Buy,0,1.3851534652423172
2025-02-14,129773.35400065978,0.5536742717085872,92429,Buy,0,1.4040268782134186
2025-02-18,129699.48927802074,0.5536742717085872,92429,Buy,0,1.4032277272690286
2025-02-19,129926.77002249261,0.5536742717085872,92429,Buy,0,1.405686703829111
2025-02-20,130472.27332733234,0.5536742717085872,92429,Buy,0,1.4115885669331123
2025-02-21,130313.17072894468,0.5536742717085872,92429,Buy,0,1.409867217590507
2025-02-24,131193.92159663173,0.5536742717085872,92429,Buy,0,1.4193961627017495
2025-02-25,131159.8195008953,0.5536742717085872,92429,Buy,0,1.4190272081989808
2025-02-26,127364.07740042149,0.5536742717085872,92429,Buy,0,1.3779606370960389
2025-02-27,125625.31328947037,0.5536742717085872,92429,Buy,0,1.3591487478518502
2025-02-28,128205.04827761352,0.5536742717085872,92429,Buy,0,1.3870591979069535
2025-03-03,126040.11215151155,0.5536742717085872,92429,Buy,0,1.3636365045303946
2025-03-04,124846.84266360395,0.5536742717085872,92429,Buy,0,1.3507263844608537
2025-03-05,124738.88452702474,0.5536742717085872,92429,Buy,0,1.3495583729430485
2025-03-06,124505.90852420179,0.5536742717085872,92429,Buy,0,1.3470377787266992
2025-03-07,126631.07334160495,0.5536742717085872,92429,Buy,0,1.3700301817322835
2025-03-10,120045.3405109956,0.5536742717085872,92429,Buy,0,1.2987783794774788
2025-03-11,116272.32735314859,0.5536742717085872,92429,Buy,0,1.2579577154234804
2025-03-12,114078.97570786497,0.5536742717085872,92429,Buy,0,1.234227591271065
2025-03-13,109930.93499667561,0.5536742717085872,92429,Buy,0,1.189349460909497
2025-03-14,112095.8798045738,0.5536742717085872,92429,Buy,0,1.2127722482154095
2025-03-17,112385.66948216753,0.5536742717085872,92429,Buy,0,1.215907516124764
2025-03-18,111641.29227024132,0.5536742717085872,92429,Buy,0,1.207854013307183
2025-03-19,113090.2667035987,0.5536742717085872,92429,Buy,0,1.223530634642017
2025-03-20,112442.49183873457,0.5536742717085872,92429,Buy,0,1.2165222837471232
2025-03-21,114811.98844847783,0.5536742717085872,92429,Buy,0,1.2421581405641748
2025-03-24,116209.81842002673,0.5536742717085872,92429,Buy,0,1.2572814240742085
2025-03-25,117925.86227014726,0.5536742717085872,92429,Buy,0,1.2758475001988072
2025-03-26,116664.39727256296,0.5536742717085872,92429,Buy,0,1.2621995650530813
2025-03-27,117982.68462671431,0.5536742717085872,92429,Buy,0,1.2764622678211666
2025-03-28,114601.74138828168,0.5536742717085872,92429,Buy,0,1.239883453396769
2025-03-31,117005.34009376142,0.5536742717085872,92429,Buy,0,1.26588826471659
2025-04-01,117607.65707337191,0.5536742717085872,92429,Buy,0,1.2724048015135965
2025-04-02,118005.4135693411,0.5536742717085872,92429,Buy,0,1.27670817487011
2025-04-03,106243.15971457728,0.5536742717085872,92429,Buy,0,1.1494509952537144
2025-04-04,97827.74700250963,0.5536742717085872,92429,Buy,0,1.058403675558947
2025-04-07,93895.63124627493,0.5536742717085872,92429,Buy,0,1.0158616621623433
2025-04-08,88758.87284902297,0.5536742717085872,92429,Buy,0,0.9602864812423726
2025-04-09,103777.06075777195,0.5536742717085872,92429,Buy,0,1.1227699865139755
2025-04-10,98986.92307647702,0.5536742717085872,92429,Buy,0,1.0709449350550726
2025-04-11,103379.29558000648,0.5536742717085872,92429,Buy,0,1.1184665192281078
2025-04-14,105862.44558468006,0.5536742717085872,92429,Buy,0,1.1453320052192315
2025-04-15,105646.52062972536,0.5536742717085872,92429,Buy,0,1.142995888254267
2025-04-16,101174.58814520577,0.5536742717085872,92429,Buy,0,1.0946135354805748
2025-04-17,102714.47834907036,0.5536742717085872,92429,Buy,0,1.1112737850111831
2025-04-21,100543.85564641363,0.5536742717085872,92429,Buy,0,1.087789567907712
2025-04-22,104282.78407211664,0.5536742717085872,92429,Buy,0,1.1282414653176485
2025-04-23,107044.35928307049,0.5536742717085872,92429,Buy,0,1.1581192656936543
2025-04-24,109186.55778474937,0.5536742717085872,92429,Buy,0,1.1812959580919156
2025-04-25,109703.6455704075,0.5536742717085872,92429,Buy,0,1.1868903904200607
2025-04-28,110192.31783688394,0.5536742717085872,92429,Buy,0,1.1921773919723488
2025-04-29,110800.3213930493,0.5536742717085872,92429,Buy,0,1.1987554524962682
2025-04-30,111533.33413366205,0.5536742717085872,92429,Buy,0,1.2066860017893772
2025-05-01,111999.27745751174,0.5536742717085872,92429,Buy,0,1.2117270962927222
2025-05-02,107470.5226164251,0.5536742717085872,92429,Buy,0,1.162729975896671
2025-05-05,103799.78970039877,0.5536742717085872,92429,Buy,0,1.1230158935629193
2025-05-06,103583.85606364776,0.5536742717085872,92429,Buy,0,1.1206796826686003
2025-05-07,102299.67080523292,0.5536742717085872,92429,Buy,0,1.1067859344032849
2025-05-08,103004.27670846035,0.5536742717085872,92429,Buy,0,1.1144091468498918
2025-05-09,103595.22921675745,0.5536742717085872,92429,Buy,0,1.1208027301224264
2025-05-12,110718.72987173272,0.5536742717085872,92429,Buy,0,1.19787270442676
2025-05-13,111936.32575278025,0.5536742717085872,92429,Buy,0,1.2110460145463928
2025-05-14,111594.94884176848,0.5536742717085872,92429,Buy,0,1.207352618415181
2025-05-15,111094.25228746234,0.5536742717085872,92429,Buy,0,1.201935524707512
2025-05-16,110986.14656034658,0.5536742717085872,92429,Buy,0,1.2007659163906876
2025-05-19,109575.1028948794,0.5536742717085872,92429,Buy,0,1.185499672403766
2025-05-20,108482.68115240838,0.5536742717085872,92429,Buy,0,1.1736806357110503
2025-05-21,105768.69086679355,0.5536742717085872,92429,Buy,0,1.1443176621246778
2025-05-22,105353.34505158756,0.5536742717085872,92429,Buy,0,1.1398239878968273
2025-05-23,101888.3186163097,0.5536742717085872,92429,Buy,0,1.1023354676783044
2025-05-27,104699.03279413441,0.5536742717085872,92429,Buy,0,1.132744908198322
2025-05-28,104818.51167435983,0.5536742717085872,92429,Buy,0,1.1340375639689722
2025-05-29,104551.094985746,0.5536742717085872,92429,Buy,0,1.1311443520050448
2025-05-30,105063.17337495807,0.5536742717085872,92429,Buy,0,1.1366845870958937
2025-06-02,105546.7928360072,0.5536742717085872,92429,Buy,0,1.141916921764116
2025-06-03,106440.08021750365,0.5536742717085872,92429,Buy,0,1.1515815008626291
2025-06-04,106184.0453637958,0.5536742717085872,92429,Buy,0,1.1488114302818822
2025-06-05,104937.99923638153,0.5536742717085872,92429,Buy,0,1.1353303136689763
2025-06-06,106809.90737488221,0.5536742717085872,92429,Buy,0,1.1555827034871144
2025-06-09,105404.55028596986,0.5536742717085872,92429,Buy,0,1.1403779832271057
2025-06-10,106098.69462469565,0.5536742717085872,92429,Buy,0,1.1478880108020637
2025-06-11,103885.40089338692,0.5536742717085872,92429,Buy,0,1.1239421309233597
2025-06-12,104124.36733563406,0.5536742717085872,92429,Buy,0,1.1265275363940144
2025-06-13,102559.6992852236,0.5536742717085872,92429,Buy,0,1.1095992124869023
2025-06-16,103680.57127406135,0.5536742717085872,92429,Buy,0,1.121726055672891
2025-06-17,102098.83481219015,0.5536742717085872,92429,Buy,0,1.1046130666556864
2025-06-18,102633.66818941785,0.5536742717085872,92429,Buy,0,1.1103994905835413
2025-06-20,105148.51543226196,0.5536742717085872,92429,Buy,0,1.1376079126463583
2025-06-23,105433.00053233658,0.5536742717085872,92429,Buy,0,1.1406857897203786
2025-06-24,104750.2380285167,0.5536742717085872,92429,Buy,0,1.1332989035286003
2025-06-25,105467.1373552581,0.5536742717085872,92429,Buy,0,1.141055119940564
2025-06-26,105148.51543226196,0.5536742717085872,92429,Buy,0,1.1376079126463583
2025-06-27,105194.03409008944,0.5536742717085872,92429,Buy,0,1.138100384249724
2025-06-30,107521.12012506876,0.5536742717085872,92429,Buy,0,1.1632773961721652
2025-07-01,109028.89636454202,0.5536742717085872,92429,Buy,0,1.1795902010220851
2025-07-02,111657.53591105674,0.5536742717085872,92429,Buy,0,1.2080297551286396
2025-07-03,112289.09318049425,0.5536742717085872,92429,Buy,0,1.2148626459901388
2025-07-07,110240.79698723846,0.5536742717085872,92429,Buy,0,1.192701893485451
2025-07-08,110274.93381016002,0.5536742717085872,92429,Buy,0,1.193071223705637
2025-07-09,110917.87291450347,0.5536742717085872,92429,Buy,0,1.200027255950316
2025-07-10,111640.46749959594,0.5536742717085872,92429,Buy,0,1.2078450900185465
2025-07-11,110929.25474940939,0.5536742717085872,92429,Buy,0,1.2001503973334957
2025-07-14,109484.06557922439,0.5536742717085872,92429,Buy,0,1.1845147291970344
2025-07-15,109762.86410274422,0.5536742717085872,92429,Buy,0,1.187531082544142
2025-07-16,110360.28454926013,0.5536742717085872,92429,Buy,0,1.1939946431854551
2025-07-17,110280.62906851109,0.5536742717085872,92429,Buy,0,1.1931328413619036
2025-07-18,110940.62790251907,0.5536742717085872,92429,Buy,0,1.2002734447873218
2025-07-21,111680.29089907232,0.5536742717085872,92429,Buy,0,1.2082759439656452
2025-07-22,112772.71264154337,0.5536742717085872,92429,Buy,0,1.2200949806583612
2025-07-23,112630.47009150607,0.5536742717085872,92429,Buy,0,1.218556042121351
2025-07-24,112408.57206071969,0.5536742717085872,92429,Buy,0,1.2161553017607891
2025-07-25,112476.85438835906,0.5536742717085872,92429,Buy,0,1.2168940561305148
2025-07-28,112573.57828056887,0.5536742717085872,92429,Buy,0,1.2179405230641591
2025-07-29,110991.84181869765,0.5536742717085872,92429,Buy,0,1.2008275340469543
2025-07-30,109728.72727982265,0.5536742717085872,92429,Buy,0,1.1871617523239562
2025-07-31,108886.65381450471,0.5536742717085872,92429,Buy,0,1.178051262485075
